 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
/workspace/optimized_ehl_solver.py:566: MatrixRankWarning: Matrix is exactly singular
  dV = spsolve(J, -F_val)
Optimized EHL Solver Init
Step 1/329 | Load err=2.5411e-01 | Res=2.6769e-01 | Iters=0 | Step time=0.044s | Total time=0.0s
Step 132/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 133/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 134/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 135/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 136/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 137/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 138/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 139/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 140/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 141/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 142/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 143/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 144/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 145/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 146/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 147/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 148/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 149/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 150/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 151/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 152/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 153/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 154/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 155/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 156/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 157/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 158/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 159/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 160/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 161/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 162/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 163/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 164/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 165/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 166/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 167/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 168/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 169/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 170/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 171/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 172/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 173/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 174/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 175/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 176/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 177/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 178/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 179/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 180/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 181/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 182/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 183/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 184/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 185/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 186/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 187/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 188/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 189/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 190/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 191/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 192/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 193/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 194/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 195/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 196/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 197/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 198/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 199/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 200/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 201/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 202/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 203/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 204/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 205/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 206/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 207/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 208/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 209/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 210/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 211/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 212/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 213/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 214/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 215/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 216/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 217/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 218/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 219/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 220/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 221/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 222/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 223/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
